,Restaurant Name,Notes,Address,Latitude,Longitude
,Merida Mexican Restaurant,"Beverage containers, Straws","2509 Navigation Blvd, Houston, TX 77003",29.7582547,-95.34373
,Pappas Bar-B-Q,"Beverage containers, Straws, Plates or serving containers, Utensils, Sides containers, Condiments containers, Containers for left overs or take out, Bags for left overs or take out","8777 Main St, Houston, TX 77025",29.6914213,-95.416682
,KFC,"Straws, Utensils, Sides containers, Condiments containers, Bags for left overs or take out","1945 El Dorado Blvd, Houston, TX 77062",29.5783605,-95.1219741
,JuiceLand,"Condiments containers, Containers for left overs or take out","3206 White Oak Dr, Houston, TX 77007",29.7817546,-95.3922153
,Nam Eatery,"Beverage containers, Straws, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","B, 502 E 20th St, Houston, TX 77008",29.8038321,-95.3930349
,Brasil,"Beverage containers, Straws, Containers for left overs or take out, Bags for left overs or take out","2604 Dunlavy St, Houston, TX 77005",29.74256,-95.402257
,Empire Café,"Beverage containers, Straws, Containers for left overs or take out, Bags for left overs or take out","1732 Westheimer Rd, Houston, TX 77098",29.7428851,-95.4035421
,Panera Bread,"Beverage containers, Straws, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","3151 W Holcombe Blvd, Houston, TX 77025",29.7428851,-95.4035421
,Oui Banh Mi,"Beverage containers, Straws, Utensils, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","1601 Richmond Ave, Houston, TX 77006",29.7341564,-95.399702
,"CoCo Crêpes, Waffles & Coffee","Beverage containers, Straws, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","2339 University Blvd, Houston, TX 77005",29.7147249,-95.4143684
,Baytown Seafood,"Beverage containers, Straws, Plates or serving containers, Utensils, Condiments containers, Containers for left overs or take out, Bags for left overs or take out","925 Main St, Liberty, TX 77575",30.0647931,-94.7964505
,Doc's Motorworks Bar & Grill,"Straws, Containers for left overs or take out","1303 Westheimer Rd, Houston, TX 77006",29.7434544,-95.3951208
,Empire Café,Containers for left overs or take out,"1732 Westheimer Rd, Houston, TX 77098",29.7428851,-95.4035421
,Dimassi's Mediterranean Buffet,"Straws, Containers for left overs or take out","8236 Kirby Dr, Houston, TX 77054",29.6888774,-95.4131409
,Sweet Tomatoes,"Straws, Condiments containers, Containers for left overs or take out","8775 Katy Fwy, Houston, TX 77024",29.7833054,-95.5056817
,Barnaby's Cafe,Straws,"801 Congress Ave, Houston, TX 77002",29.7633057,-95.3620762
,Little Pappas Seafood Kitchen,"Straws, Containers for left overs or take out, Bags for left overs or take out","3001 S Shepherd Dr, Houston, TX 77098",29.7390759,-95.4102888
,Liberty Taco,"Beverage containers, Straws, Utensils, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","a, 4703 Richmond Ave, Houston, TX 77027",29.7322076,-95.4566904
,la Madeleine French Bakery & Café Sunset Valley,"Beverage containers, Straws","5493 Brodie Ln, Sunset Valley, TX 78745",30.2296154,-97.8195869
,Cafe Express,"Beverage containers, Straws, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out, They ONLY use plastic disposable beverage containers- for dining in the restaurant and for take out.","1422 W Gray St, Houston, TX 77019",29.7535843,-95.3994502
,Platypus Brewing,Containers for left overs or take out,"1902 Washington Ave suite e, Houston, TX 77007",29.768051,-95.3775152
,bellagreen,"Containers for left overs or take out, Utensils for left overs or take out, Some take out is paper","2305 West Alabama Street SteR2, Houston, TX 77098",29.7382312,-95.4153755
,Tiny's No. 5,"Straws, Containers for left overs or take out","3636 Rice Boulevard, West University Place, TX 77005",29.7172369,-95.4334791
,Restrospect Coffee Bar,"Straws, Utensils, Utensils for left overs or take out","3709 La Branch St, Houston, TX 77004",29.7353569,-95.3754197
,Hunan's Restaurant,"Straws, Containers for left overs or take out, Bags for left overs or take out","3835 Bellaire Blvd, Houston, TX 77025",29.7053693,-95.4381231
,Chipotle MexicanGrill,Utensils for left overs or take out,"13313 FM 1960, Houston, TX 77065",29.9158626,-95.6165062
,Paulie's,"Straws, Utensils, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","1834 Westheimer Rd, Houston, TX 77018",29.7428911,-95.4061049
,Cafe Express,"Beverage containers, Straws","1422 W Gray St, Houston, TX 77019",29.7535843,-95.3994502
,La Trattoria Tuscano,"Straws, Containers for left overs or take out, Bags for left overs or take out","4223 Research Forest Dr # 950, Spring, TX 77381",30.1814913,-95.4859556
,Mellow Mushroom,Straws,"16000 Stuebner Airline Rd, Spring, TX 77379",30.0120034,-95.5147389
,Common Bond Café & Bakery,"Beverage containers, Straws","1706 Westheimer Rd, Houston, TX 77006",29.7429809,-95.40232
,Balls Out Burger,"Straws, Plates or serving containers, Utensils","3531, 1603 N Durham Dr, Houston, TX 77008",29.7998535,-95.4120976
,The Dunlavy & The Kitchen at The Dunlavy,"Beverage containers, Straws, 1/2 oz containers for marmalaide","3422 Allen Pkwy, Houston, TX 77019",29.7611493,-95.401866
,P.F. Chang's,"Straws, Bags for left overs or take out, fortune cookes in plastic","4094 Westheimer Rd, Houston, TX 77027",29.7424473,-95.4478879
,Buca di Beppo Italian Restaurant,"Straws, Bags for left overs or take out, Utensils for left overs or take out","5192 Buffalo Speedway, Houston, TX 77005",29.7269492,-95.42832
,rise nº2,"Straws, Plates or serving containers","1700 Post Oak Blvd #290, Houston, TX 77056",29.7493446,-95.4622183
,Salata,"Beverage containers, Straws, Utensils, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","3651 Weslayan St #216, Houston, TX 77027",29.7338556,-95.4409856
,Goode Company BBQ,"Beverage containers, Straws, Containers for left overs or take out","8865 Six Pines Dr Suite 100, Shenandoah, TX 77380",30.1758584,-95.4608875
,Johnny Tamale Cantina,"Straws, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","4647 East Sam Houston Pkwy S, Pasadena, TX 77505",29.6396242,-95.1590507
,The Brisket House,"Beverage containers, Straws, Plates or serving containers, Utensils, Sides containers, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","5775 Woodway Dr, Houston, TX 77057",29.7599509,-95.4823678
,Fadi's Meyerland Mediterranean Grill,"Containers for left overs or take out, Bags for left overs or take out","4738 Beechnut St, Houston, TX 77096",29.6896366,-95.4602653
,Jenni's Noodle House,"Straws, Containers for left overs or take out, Bags for left overs or take out","3111 S Shepherd Dr, Houston, TX 77098",29.7381472,-95.4103748
,Osaka Izakaya,"Straws, Containers for left overs or take out, Bags for left overs or take out","2802 S Shepherd Dr, Houston, TX 77098",29.7403729,-95.4110396
,Escalante's Mexican Restaurant,"Containers for left overs or take out, The bottom part of the take-out container was ""compostable in commercial facilities only."" The top (lid) was single use plastic.","Two Hughes Landing, 1900 Hughes Landing Blvd #100, The Woodlands, TX 77380",30.1709619,-95.4712845
,Pei Wei,"Beverage containers, Straws","14008 Memorial Dr Suite A, Houston, TX 77079",29.7714944,-95.590547
,Café Caspian,"Containers for left overs or take out, Bags for left overs or take out","12126 Westheimer Rd # 100, Houston, TX 77077",29.7371961,-95.5945934
,Hopdoddy Burger Bar,"Beverage containers, Straws","5510 Morningside Dr #100, Houston, TX 77005",29.7156773,-95.415351
,Goode Company Seafood,Straws,"2621 Westpark Dr, Houston, TX 77098",29.728285,-95.4203423
,Saltgrass Steak House,"Straws, Containers for left overs or take out, Bags for left overs or take out","215 Kipp Ave, Kemah, TX 77565",29.5472695,-95.0200347
,Miss Saigon Cafe,"Containers for left overs or take out, Bags for left overs or take out, condiment container for take out","1421 Richmond Ave, Houston, TX 77006",29.7340676,-95.3984287
,Starbucks,"Stirrers, green cup stirrers and cup lids!!","13914 Galveston Rd #100, Webster, TX 77598",29.5783152,-95.1570745
,Tai Li Chinese Restaurant,"Sides containers, Condiments containers, Bags for left overs or take out, Utensils for left overs or take out","7948 FM 1960, Humble, TX 77346",30.0022178,-95.1533663
,Fix Coffeebar,"Beverage containers, Straws","415 Westheimer Rd #101, Houston, TX 77006",29.7442412,-95.3868592
,Hyunh Restaurant,"Beverage containers, Straws, Containers for left overs or take out, Bags for left overs or take out","912 St Emanuel St, Houston, TX 77003",29.7516754,-95.3556297
,Presidio,Straws,"911 W 11th St, Houston, TX 77008",29.7907294,-95.406688
,Tarka Indian Kitchen,"Beverage containers, Straws","721 W 19th St #7, Houston, TX 77008",29.8030045,-95.4111157
,Niko Niko's,"Beverage containers, Straws, Utensils, Condiments containers","2520 Montrose Blvd, Houston, TX 77006",29.7464826,-95.3921964
,Cavo Coffee,"Beverage containers, Straws, Utensils","3773 Richmond Ave #1F, Houston, TX 77046",29.7324177,-95.4372501
,Edison & Patton,"Straws, Containers for left overs or take out","4203 Edison St, Houston, TX 77009",29.7984211,-95.3630626
,Spanish Flowers Mexican Restaurant,Containers for left overs or take out,"4410, 4701 N Main St, Houston, TX 77009",29.7970923,-95.3819315
,Red Robin,"Straws, Condiments containers, Containers for left overs or take out","18800 Gulf Fwy, Friendswood, TX 77546",29.5471536,-95.1495489
,A 2nd Cup,"Beverage containers, Straws","1111 E 11th St, Houston, TX 77009",29.7910813,-95.3867161
,Blue Nile Ethiopian,Straws,"3030 Audley St, Houston, TX 77098",29.7375934,-95.4265625
,Corner Bakery Cafe,"Beverage containers, Straws, Plates or serving containers, Utensils, Sides containers","107 Yale St Ste. 100, Houston, TX 77007",29.7726382,-95.3989044
,Beet Box Blend Bar,Plates or serving containers,"1909 W Gray St B, Houston, TX 77019",29.752679,-95.4031279
,Boston Market,"Beverage containers, Straws, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","1915 W Gray St, Houston, TX 77019",29.7526756,-95.4032745
,Panera Bread,"Beverage containers, Straws, Containers for left overs or take out, Utensils for left overs or take out","1705 W Gray St, Houston, TX 77019",29.7529705,-95.4012793
,Smashburger,Straws,"174 Yale St, Houston, TX 77007",29.773657,-95.3982499
,Time for Thai- TMC,"Beverage containers, Straws, Plates or serving containers, Utensils, Sides containers, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","6550 Bertner Ave, Houston, TX 77030",29.7095071,-95.3976386
,Mint Thai Kitchen,"Straws, Containers for left overs or take out","540 Waugh Dr A, Houston, TX 77019",29.7601874,-95.3986191
,"Snooze, an A.M. Eatery","Beverage containers, Straws","3217 Montrose Blvd #100, Houston, TX 77006",29.7440024,-95.3909796
,Fadi´s Mediterranean Grill,Utensils for left overs or take out,"12360 Westheimer Rd suite a, Houston, TX 77077",29.736676,-95.6005037
,Life Café,"Beverage containers, Straws, Plates or serving containers, Utensils, Sides containers, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out, Everything! Even the decoration","815 Town & Country Ln, Houston, TX 77024",29.781014,-95.560046
,Seiwa Market,"Beverage containers, Plates or serving containers, Sides containers, Containers for left overs or take out, Bags for left overs or take out","1801 S Dairy Ashford Rd #116, Houston, TX 77077",29.7469039,-95.6049779
,Hibachi Grill & Buffet,"Straws, but only when asked for","12183 Katy Fwy H, Houston, TX 77079",29.7831128,-95.6016941
,Burger-chan,"Beverage containers, Straws, Plates or serving containers, Utensils, Sides containers, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","5 Greenway Plaza C-630, Houston, TX 77046",29.7306564,-95.4318419
,Luna Pizzeria,"Sides containers, Bags for left overs or take out, Utensils for left overs or take out","3435 Kirby Dr, Houston, TX 77098",29.7351193,-95.4177819
,Calliope's,"Straws, Plates or serving containers, Utensils, Sides containers, Condiments containers, Containers for left overs or take out, Bags for left overs or take out, Utensils for left overs or take out","7590 W Bellfort St, Houston, TX 77071",29.6564126,-95.5106341